#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.2.0             # via cattrs, jsii
aws-cdk.aws-elasticloadbalancingv2==1.64.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-autoscaling, aws-cdk.aws-codedeploy, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery, aws-cdk.cloudformation-include
aws-cdk.aws-elasticsearch==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-emr==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-events==1.64.0  # via aws-cdk.aws-backup, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codepipeline, aws-cdk.aws-config, aws-cdk.aws-ecr, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-s3, aws-cdk.aws-sns, aws-cdk.aws-stepfunctions, aws-cdk.cloudformation-include
aws-cdk.aws-eventschemas==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-fms==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-fsx==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-gamelift==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-globalaccelerator==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-glue==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-greengrass==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-guardduty==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iam==1.64.0   # via aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-appmesh, aws-cdk.aws-appsync, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codepipeline, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-events, aws-cdk.aws-fsx, aws-cdk.aws-glue, aws-cdk.aws-kinesis, aws-cdk.aws-kms, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-route53-targets, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.cloudformation-include, aws-cdk.custom-resources, cdk-chalice (setup.py)
aws-cdk.aws-imagebuilder==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-inspector==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iot1click==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iot==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-iotanalytics==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iotevents==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iotthingsgraph==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kendra==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesis==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesisanalytics==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesisfirehose==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kms==1.64.0   # via aws-cdk.aws-amplify, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codepipeline, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-fsx, aws-cdk.aws-glue, aws-cdk.aws-kinesis, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.cloudformation-include
aws-cdk.aws-lakeformation==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-lambda==1.64.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appsync, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-certificatemanager, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codedeploy, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-dynamodb, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-secretsmanager, aws-cdk.aws-ses, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-logs==1.64.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-chatbot, aws-cdk.aws-cloudtrail, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-kinesis, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-route53, aws-cdk.aws-stepfunctions, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-macie==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-managedblockchain==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-mediaconvert==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-medialive==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-mediastore==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-msk==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-neptune==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-networkmanager==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-opsworks==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-opsworkscm==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-pinpoint==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-pinpointemail==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-qldb==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-ram==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-rds==1.64.0   # via aws-cdk.aws-backup, aws-cdk.cloudformation-include
aws-cdk.aws-redshift==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-resourcegroups==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-robomaker==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-route53-targets==1.64.0  # via aws-cdk.aws-ecs
aws-cdk.aws-route53==1.64.0  # via aws-cdk.aws-certificatemanager, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery, aws-cdk.cloudformation-include
aws-cdk.aws-route53resolver==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-s3-assets==1.64.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-appsync, aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-synthetics, cdk-chalice (setup.py)
aws-cdk.aws-s3==1.64.0    # via aws-cdk.aws-apigateway, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codedeploy, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-glue, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-route53-targets, aws-cdk.aws-s3-assets, aws-cdk.aws-synthetics, aws-cdk.cloudformation-include
aws-cdk.aws-sagemaker==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-sam==1.64.0   # via aws-cdk.aws-secretsmanager, aws-cdk.cloudformation-include
aws-cdk.aws-sdb==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-secretsmanager==1.64.0  # via aws-cdk.aws-amplify, aws-cdk.aws-codebuild, aws-cdk.aws-docdb, aws-cdk.aws-ecs, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.cloudformation-include
aws-cdk.aws-securityhub==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-servicecatalog==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-servicediscovery==1.64.0  # via aws-cdk.aws-appmesh, aws-cdk.aws-ecs, aws-cdk.cloudformation-include
aws-cdk.aws-ses==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-sns-subscriptions==1.64.0  # via aws-cdk.aws-autoscaling-hooktargets
aws-cdk.aws-sns==1.64.0   # via aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-chatbot, aws-cdk.aws-cloudtrail, aws-cdk.aws-config, aws-cdk.aws-ecs, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-sqs==1.64.0   # via aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.aws-sns, aws-cdk.cloudformation-include
aws-cdk.aws-ssm==1.64.0   # via aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.cloudformation-include
aws-cdk.aws-sso==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-stepfunctions==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-synthetics==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-transfer==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-waf==1.64.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-wafregional==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-wafv2==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-workspaces==1.64.0  # via aws-cdk.cloudformation-include
aws-cdk.cloud-assembly-schema==1.64.0  # via aws-cdk.aws-ec2, aws-cdk.aws-efs, aws-cdk.aws-route53, aws-cdk.aws-ssm, aws-cdk.core, aws-cdk.cx-api
aws-cdk.cloudformation-include==1.64.0  # via cdk-chalice (setup.py)
aws-cdk.core==1.64.0      # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-applicationinsights, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-cassandra, aws-cdk.aws-ce, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codegurureviewer, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarconnections, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-detective, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-imagebuilder, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-kendra, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-macie, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-networkmanager, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-resourcegroups, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-sso, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloudformation-include, aws-cdk.custom-resources, cdk-chalice (setup.py)
aws-cdk.custom-resources==1.64.0  # via aws-cdk.aws-cognito, aws-cdk.aws-dynamodb, aws-cdk.aws-ecr, aws-cdk.aws-eks, aws-cdk.aws-globalaccelerator
aws-cdk.cx-api==1.64.0    # via aws-cdk.assets, aws-cdk.aws-apigateway, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-lambda, aws-cdk.aws-s3-assets, aws-cdk.core
aws-cdk.region-info==1.64.0  # via aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-iam, aws-cdk.aws-route53-targets
aws-cdk.yaml-cfn==1.64.0  # via aws-cdk.cloudformation-include
cattrs==1.0.0             # via jsii
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
constructs==3.0.4         # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloudformation-include, aws-cdk.core, aws-cdk.custom-resources
docker==4.3.1             # via cdk-chalice (setup.py)
idna==2.10                # via requests
